quote,author
Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.,Albert Einstein
In three words I can sum up everything I've learned about life: it goes on.,Robert Frost
"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.",J.K. Rowling
"If you tell the truth, you don't have to remember anything.",Mark Twain
Always forgive your enemies; nothing annoys them so much.,Oscar Wilde
"To live is the rarest thing in the world. Most people exist, that is all.",Oscar Wilde
We accept the love we think we deserve.,Stephen Chbosky
I am so clever that sometimes I don't understand a single word of what I am saying.,Oscar Wilde
To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.,Ralph Waldo Emerson
It is better to be hated for what you are than to be loved for what you are not.,Andre Gide
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein
"We are all in the gutter, but some of us are looking at the stars.",Oscar Wilde
"Fairy tales are more than true: not because they tell us that dragons exist, but because they tell us that dragons can be beaten.",Neil Gaiman
"The fool doth think he is wise, but the wise man knows himself to be a fool.",William Shakespeare
"Whenever you find yourself on the side of the majority, it is time to reform (or pause and reflect).",Mark Twain
Life is what happens to us while we are making other plans.,Allen Saunders
"I have not failed. I've just found 10,000 ways that won't work.",Thomas A. Edison
"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel
The man who does not read has no advantage over the man who cannot read.,Mark Twain
"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",douglas adams
"Outside of a dog, a book is man's best friend. Inside of a dog it's too dark to read.",Groucho Marx
I am enough of an artist to draw freely upon my imagination. Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.,Albert Einstein
"A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.",George R.R. Martin
Never put off till tomorrow what may be done day after tomorrow just as well.,Mark Twain
I love deadlines. I love the whooshing noise they make as they go by.,Douglas Adams
"If you can't explain it to a six year old, you don't understand it yourself.",Albert Einstein
"I'm not upset that you lied to me, I'm upset that from now on I can't believe you.",Friedrich Nietzsche
There is no greater agony than bearing an untold story inside you.,Maya Angelou
"If you only read the books that everyone else is reading, you can only think what everyone else is thinking.",Haruki Murakami
I have always imagined that Paradise will be a kind of library.,Jorge Luis Borges
Everything you can imagine is real.,Pablo Picasso
Sometimes the questions are complicated and the answers are simple.,Dr. Seuss
Never trust anyone who has not brought a book with them.,Lemony Snicket
We read to know we're not alone.,William Nicholson
"Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?",J.K. Rowling
Life isn't about finding yourself. Life is about creating yourself.,George Bernard Shaw
Logic will get you from A to Z; imagination will get you everywhere.,Albert Einstein
Sometimes people are beautiful.Not in looks.Not in what they say.Just in what they are.,Markus Zusak
"Do what you can, with what you have, where you are.",Theodore Roosevelt
The story so far:In the beginning the Universe was created.This has made a lot of people very angry and been widely regarded as a bad move.,Douglas Adams
"So, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be.",Stephen Chbosky
Some people never go crazy. What truly horrible lives they must lead.,Charles Bukowski
"Love never dies a natural death. It dies because we don't know how to replenish its source. It dies of blindness and errors and betrayals. It dies of illness and wounds; it dies of weariness, of witherings, of tarnishings.",Anais Nin
"What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.",J.D. Salinger
Some infinities are bigger than other infinities.,John Green
It is what you read when you don't have to that determines what you will be when you can't help it.,Oscar Wilde
"The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.",Terry Pratchett
Not all those who wander are lost.,J.R.R. Tolkien
Time you enjoy wasting is not wasted time.,Marthe Troly-Curtin
Reality continues to ruin my life.,Bill Watterson
"If there's a book that you want to read, but it hasn't been written yet, then you must write it.",Toni Morrison
The only way out of the labyrinth of suffering is to forgive.,John Green
"I wish it need not have happened in my time,"" said Frodo.""So do I,"" said Gandalf, ""and so do all who live to see such times. But that is not for them to decide. All we have to decide is what to do with the time that is given us.",J.R.R. Tolkien
There is nothing to writing. All you do is sit down at a typewriter and bleed.,Ernest Hemingway
â€²Classicâ€² - a book which people praise and don't read.,Mark Twain
Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.,Ralph Waldo Emerson
I have never let my schooling interfere with my education.,Mark Twain
The books that the world calls immoral are books that show the world its own shame.,Oscar Wilde
The marks humans leave are too often scars.,John Green
You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.,Harper Lee
To die will be an awfully big adventure.,J.M. Barrie
Some day you will be old enough to start reading fairy tales again.,C.S. Lewis
"We are what we pretend to be, so we must be careful about what we pretend to be.",Kurt Vonnegut
"Itâ€™s no use going back to yesterday, because I was a different person then.",Lewis Carroll
But better to get hurt by the truth than comforted with a lie.,Khaled Hosseini
The truth is rarely pure and never simple.,Oscar Wilde
"... a mind needs books as a sword needs a whetstone, if it is to keep its edge.",George R.R. Martin
The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,Mark Twain
Memories warm you up from the inside. But they also tear you apart.,Haruki Murakami
A lie can travel half way around the world while the truth is putting on its shoes.,Mark Twain
"It's so hard to forget pain, but it's even harder to remember sweetness. We have no scar to show for happiness. We learn so little from peace.",Chuck Palahniuk
Happiness in intelligent people is the rarest thing I know.,Ernest Hemingway
The only true wisdom is in knowing you know nothing.,Socrates
Perhaps one did not want to be loved so much as to be understood.,George Orwell
"Yes: I am a dreamer. For a dreamer is one who can only find his way by moonlight, and his punishment is that he sees the dawn before the rest of the world.",Oscar Wilde
"I became insane, with long intervals of horrible sanity.",Edgar Allan Poe
Numbing the pain for a while will make it worse when you finally feel it.,J.K. Rowling
"The one you love and the one who loves you are never, ever the same person.",Chuck Palahniuk
An eye for an eye will only make the whole world blind.,Mahatma Gandhi
"Until I feared I would lose it, I never loved to read. One does not love breathing.",Harper Lee
The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,Isaac Asimov
"I speak to everyone in the same way, whether he is the garbage man or the president of the university.",Albert Einstein
"The truth will set you free, but first it will piss you off.",Joe Klaas
How wonderful it is that nobody need wait a single moment before starting to improve the world.,Anne Frank
"Fate is like a strange, unpopular restaurant filled with odd little waiters who bring you things you never asked for and don't always like.",Lemony Snicket
You will never be happy if you continue to search for what happiness consists of. You will never live if you are looking for the meaning of life.,Albert Camus
"Keep away from people who try to belittle your ambitions. Small people always do that, but the really great make you feel that you, too, can become great.",Mark Twain
"Everyone thinks of changing the world, but no one thinks of changing himself.",Leo Tolstoy
"And above all, watch with glittering eyes the whole world around you because the greatest secrets are always hidden in the most unlikely places. Those who don't believe in magic will never find it.",Roald Dahl
"Lock up your libraries if you like; but there is no gate, no lock, no bolt that you can set upon the freedom of my mind.",Virginia Woolf
"When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.",Mahatma Gandhi
Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.,Henry Wadsworth Longfellow
You don't have to burn books to destroy a culture. Just get people to stop reading them.,Ray Bradbury
"Perhaps all the dragons in our lives are princesses who are only waiting to see us act, just once, with beauty and courage. Perhaps everything that frightens us is, in its deepest essence, something helpless that wants our love.",Rainer Maria Rilke
I would die for you. But I won't live for you.,Stephen Chbosky
"I can't give you a sure-fire formula for success, but I can give you a formula for failure: try to please everybody all the time.",Herbert Bayard Swope
Sometimes I can hear my bones straining under the weight of all the lives I'm not living.,Jonathan Safran Foer
Never love anyone who treats you like you're ordinary.,Oscar Wilde
"Sometimes you wake up. Sometimes the fall kills you. And sometimes, when you fall, you fly.",Neil Gaiman
"Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.",Margaret Mead
"Most people are other people. Their thoughts are someone else's opinions, their lives a mimicry, their passions a quotation.",Oscar Wilde
"Hold fast to dreams,For if dreams dieLife is a broken-winged bird,That cannot fly.",Langston Hughes
Never memorize something that you can look up.,Albert Einstein
All we have to decide is what to do with the time that is given us.,J.R.R. Tolkien
"Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.",Gustave Flaubert
"Imagining the future is a kind of nostalgia. (...) You spend your whole life stuck in the labyrinth, thinking about how you'll escape it one day, and how awesome it will be, and imagining that future keeps you going, but you never do it. You just use the future to escape the present.",John Green
You talk when you cease to be at peace with your thoughts.,Kahlil Gibran
"So, I guess we are who we are for alot of reasons. And maybe we'll never know most of them. But even if we don't have the power to choose where we come from, we can still choose where we go from there. We can still do things. And we can try to feel okay about them.",Stephen Chbosky
"You're going to come across people in your life who will say all the right words at all the right times. But in the end, it's always their actions you should judge them by. It's actions, not words, that matter.",Nicholas Sparks
"In the depth of winter, I finally learned that within me there lay an invincible summer.",Albert Camus
"In a good bookroom you feel in some mysterious way that you are absorbing the wisdom contained in all the books through your skin, without even opening them.",Mark Twain
"Friendship is unnecessary, like philosophy, like art.... It has no survival value; rather it is one of those things which give value to survival.",C.S. Lewis
Facts do not cease to exist because they are ignored.,Aldous Huxley
"Those who believe in telekinetics, raise my hand.",Kurt Vonnegut
"Some humans would do anything to see if it was possible to do it. If you put a large switch in some cave somewhere, with a sign on it saying 'End-of-the-World Switch. PLEASE DO NOT TOUCH', the paint wouldn't even have time to dry.",Terry Pratchett
"If more of us valued food and cheer and song above hoarded gold, it would be a merrier world.",J.R.R. Tolkien
A good friend will always stab you in the front.,Oscar Wilde
When you are courting a nice girl an hour seems like a second. When you sit on a red-hot cinder a second seems like an hour. That's relativity.,Albert Einstein
There's a fine line between genius and insanity. I have erased this line.,Oscar Levant
"Be kind, for everyone you meet is fighting a harder battle.",Plato
May you live every day of your life.,Jonathan Swift
"Two wrongs don't make a right, but they make a good excuse.",Thomas Szasz
Wicked people never have time for reading. It's one of the reasons for their wickedness.,Lemony Snicket
And those who were seen dancing were thought to be insane by those who could not hear the music.,Friedrich Nietzsche
You will always be fond of me. I represent to you all the sins you never had the courage to commit.,Oscar Wilde
Man is the only creature who refuses to be what he is.,Albert Camus
Substitute 'damn' every time you're inclined to write 'very;' your editor will delete it and the writing will be just as it should be.,Mark Twain
"We write to taste life twice, in the moment and in retrospect.",Anais Nin
I don't want to go to heaven. None of my friends are there.,Oscar Wilde
"I have hated words and I have loved them, and I hope I have made them right.",Markus Zusak
A clever person solves a problem. A wise person avoids it.,Albert Einstein
"Nobody has ever measured, not even poets, how much the heart can hold.",Zelda Fitzgerald
"We all die. The goal isn't to live forever, the goal is to create something that will.",Chuck Palahniuk
"The meeting of two personalities is like the contact of two chemical substances: if there is any reaction, both are transformed.",Carl Gustav Jung
It's only after we've lost everything that we're free to do anything.,Chuck Palahniuk
When someone shows you who they are believe them the first time.,Maya Angelou
"If the world were merely seductive, that would be easy. If it were merely challenging, that would be no problem. But I arise in the morning torn between a desire to improve the world and a desire to enjoy the world. This makes it hard to plan the day.",E.B. White
Chance is perhaps the pseudonym of God when he does not want to sign.,ThÃ©ophile Gautier
"Your task is not to seek for love, but merely to seek and find all the barriers within yourself that you have built against it.",Rumi
It is sometimes an appropriate response to reality to go insane.,Philip K. Dick
"And now here is my secret, a very simple secret: It is only with the heart that one can see rightly; what is essential is invisible to the eye.",Antoine de Saint-ExupÃ©ry
"The fault, dear Brutus, is not in our stars, but in ourselves.",William Shakespeare
Out beyond ideas of wrongdoing and rightdoing there is a field.I'll meet you there.When the soul lies down in that grassthe world is too full to talk about.,Rumi
"We have to dare to be ourselves, however frightening or strange that self may prove to be.",May Sarton
"This is a good sign, having a broken heart. It means we have tried for something.",Elizabeth Gilbert
"Eleanor was right. She never looked nice. She looked like art, and art wasn't supposed to look nice; it was supposed to make you feel something.",Rainbow Rowell
Isn't it nice to think that tomorrow is a new day with no mistakes in it yet?,L.M. Montgomery
Anyone who lives within their means suffers from a lack of imagination.,Oscar Wilde
"I do not want people to be very agreeable, as it saves me the trouble of liking them a great deal.",Jane Austen
"Let us read, and let us dance; these two amusements will never do any harm to the world.",Voltaire
"Some books should be tasted, some devoured, but only a few should be chewed and digested thoroughly.",Sir Francis Bacon
"Tell me, what is it you plan to do with your one wild and precious life?",Mary Oliver
It is the mark of an educated mind to be able to entertain a thought without accepting it.,Aristotle
"When I have a little money, I buy books; and if I have any left, I buy food and clothes.",Desiderius Erasmus Roterodamus
"Every saint has a past, and every sinner has a future.",Oscar Wilde
Any fool can know. The point is to understand.,Albert Einstein
"Reality is merely an illusion, albeit a very persistent one.",Albert Einstein
Those who dream by day are cognizant of many things which escape those who dream only by night.,Edgar Allan Poe
"I took a deep breath and listened to the old brag of my heart. I am, I am, I am.",Sylvia Plath
The world is a book and those who do not travel read only one page.,St. Augustine
Donâ€™t go around saying the world owes you a living. The world owes you nothing. It was here first.,Mark Twain
"If we knew what it was we were doing, it would not be called research, would it?",Albert Einstein
"One day I will find the right words, and they will be simple.",Jack Kerouac
Life can only be understood backwards; but it must be lived forwards.,SÃ¸ren Kierkegaard
Pain is inevitable. Suffering is optional.,haruki murakami
"If a cluttered desk is a sign of a cluttered mind, of what, then, is an empty desk a sign?",Laurence J. Peter
I am not young enough to know everything.,Oscar Wilde
I have no special talents. I am only passionately curious.,Albert Einstein
I have decided to stick to love...Hate is too great a burden to bear.,Martin Luther King Jr.
Always do what you are afraid to do.,Ralph Waldo Emerson
"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing.",George Bernard Shaw
"Monsters are real, and ghosts are real too. They live inside us, and sometimes, they win.",Stephen King
In a time of deceit telling the truth is a revolutionary act.,George Orwell
Our lives begin to end the day we become silent about things that matter.,Martin Luther King Jr.
"The mind is its own place, and in itself can make a heaven of hell, a hell of heaven..",John Milton
"We delight in the beauty of the butterfly, but rarely admit the changes it has gone through to achieve that beauty.",Maya Angelou
Talent hits a target no one else can hit. Genius hits a target no one else can see.,Arthur Schopenhauer
"There are two motives for reading a book; one, that you enjoy it; the other, that you can boast about it.",Bertrand Russell
Experience is merely the name men gave to their mistakes.,Oscar Wilde
"In the end, we will remember not the words of our enemies, but the silence of our friends.",Martin Luther King Jr.
And the day came when the risk to remain tight in a bud was more painful than the risk it took to blossom.,Anais Nin
"There is a theory which states that if ever anyone discovers exactly what the Universe is for and why it is here, it will instantly disappear and be replaced by something even more bizarre and inexplicable. There is another theory which states that this has already happened.",Douglas Adams
A thing is not necessarily true because a man dies for it.,Oscar Wilde
"Somewhere, something incredible is waiting to be known.",Carl Sagan
It is so hard to leaveâ€”until you leave. And then it is the easiest goddamned thing in the world.,John Green
"You have enemies? Good. That means you've stood up for something, sometime in your life.",Winston Churchill
"Once you learn to read, you will be forever free.",Frederick Douglass
"You think your pain and your heartbreak are unprecedented in the history of the world, but then you read. It was books that taught me that the things that tormented me most were the very things that connected me with all the people who were alive, who had ever been alive.",James Baldwin
"The loneliest moment in someoneâ€™s life is when they are watching their whole world fall apart, and all they can do is stare blankly.",F. Scott Fitzgerald
"It is hard enough to remember my opinions, without also remembering my reasons for them!",Friedrich Nietzsche
"There is nothing either good or bad, but thinking makes it so.",William Shakespear
Fantasy is hardly an escape from reality. It's a way of understanding it.,Lloyd Alexander
"The world is indeed full of peril, and in it there are many dark places; but still there is much that is fair, and though in all lands love is now mingled with grief, it grows perhaps the greater.",J.R.R. Tolkien
I want to stand as close to the edge as I can without going over. Out on the edge you see all kinds of things you can't see from the center.,Kurt Vonnegut
"The best index to a person's character is how he treats people who can't do him any good, and how he treats people who can't fight back.",Abigail Van Buren
All happy families are alike; each unhappy family is unhappy in its own way.,Leo Tolstoy
Think before you speak. Read before you think.,Fran Lebowitz
"And by the way, everything in life is writable about if you have the outgoing guts to do it, and the imagination to improvise. The worst enemy to creativity is self-doubt.",Sylvia Plath
"If at first you don't succeed, try, try again. Then quit. No use being a damn fool about it.",W.C. Fields
I have loved the stars too fondly to be fearful of the night.,Sarah   Williams
Hell is empty and all the devils are here.,William Shakespeare
Waiting is painful. Forgetting is painful. But not knowing which to do is the worst kind of suffering.,Paulo Coelho
The wound is the place where the Light enters you.,Rumi
"Courage is the most important of all the virtues because without courage, you can't practice any other virtue consistently.",Maya Angelou
The most courageous act is still to think for yourself. Aloud.,Coco Chanel
Never let your sense of morals prevent you from doing what is right.,Isaac Asimov
"People aren't either wicked or noble. They're like chef's salads, with good things and bad things chopped and mixed together in a vinaigrette of confusion and conflict.",Lemony Snicket
"Whoever fights monsters should see to it that in the process he does not become a monster. And if you gaze long enough into an abyss, the abyss will gaze back into you.",Friedrich Nietzsche
"Love is so short, forgetting is so long.",Pablo Neruda
Books are mirrors: you only see in them what you already have inside you.,Carlos Ruiz ZafÃ³n
"Bran thought about it. 'Can a man still be brave if he's afraid?''That is the only time a man can be brave,' his father told him.",George R.R. Martin
You never have to change anything you got up in the middle of the night to write.,Saul Bellow
Good books don't give up all their secrets at once.,Stephen King
The unexamined life is not worth living.,Socrates
"My experience of life is that it is not divided up into genres; itâ€™s a horrifying, romantic, tragic, comical, science-fiction cowboy detective novel. You know, with a bit of pornography if you're lucky.",Alan Moore
It is not in the stars to hold our destiny but in ourselves.,William Shakespeare
Everything in the world is about sex except sex. Sex is about power.,Oscar Wilde
Either write something worth reading or do something worth writing.,Benjamin Franklin
"If you remember me, then I don't care if everyone else forgets.",Haruki Murakami
Try not to become a man of success. Rather become a man of value.,Albert Einstein
There is always some madness in love. But there is also always some reason in madness.,Friedrich Nietzsche
"Man is least himself when he talks in his own person. Give him a mask, and he will tell you the truth.",Oscar Wilde
"I was gratified to be able to answer promptly, and I did. I said I didnâ€™t know.",Mark Twain
"No tears in the writer, no tears in the reader. No surprise in the writer, no surprise in the reader.",Robert Frost
Nobody realizes that some people expend tremendous energy merely to be normal.,Albert Camus
"Without pain, how could we know joy?' This is an old argument in the field of thinking about suffering and its stupidity and lack of sophistication could be plumbed for centuries but suffice it to say that the existence of broccoli does not, in any way, affect the taste of chocolate.",John Green
Two possibilities exist: either we are alone in the Universe or we are not. Both are equally terrifying.,Arthur C. Clarke
"Men occasionally stumble over the truth, but most of them pick themselves up and hurry off as if nothing had happened.",Winston S. Churchill
You cannot protect yourself from sadness without protecting yourself from happiness.,Jonathan Safran Foer
"Fantasy is a necessary ingredient in living, it's a way of looking at life through the wrong end of a telescope.",Dr. Seuss
"All animals are equal, but some animals are more equal than others.",George Orwell
War is peace. Freedom is slavery. Ignorance is strength.,George Orwell
There are worse crimes than burning books. One of them is not reading them.,Joseph Brodsky
Whatever it is you're seeking won't come in the form you're expecting.,Haruki Marukami
What matters in life is not what happens to you but what you remember and how you remember it.,Gabriel Garcia Marquez
"It is said that your life flashes before your eyes just before you die. That is true, it's called Life.",Terry Pratchett
"I am very interested and fascinated how everyone loves each other, but no one really likes each other.",Stephen Chbosky
"Everyone should be able to do one card trick, tell two jokes, and recite three poems, in case they are ever trapped in an elevator.",Lemony Snicket
Remember: the time you feel lonely is the time you most need to be by yourself. Life's cruelest irony.,Douglas Coupland
You must stay drunk on writing so reality cannot destroy you.,Ray Bradbury
"Painting is poetry that is seen rather than felt, and poetry is painting that is felt rather than seen.",Leonardo da Vinci
I have great faith in fools - self-confidence my friends will call it.,Edgar Allan Poe
You must have chaos within you to give birth to a dancing star.,Friedrich Nietzsche
To be nobody but yourself in a world which is doing its best day and night to make you like everybody else means to fight the hardest battle which any human being can fight and never stop fighting.,E.E. Cummings
"That is part of the beauty of all literature. You discover that your longings are universal longings, that you're not lonely and isolated from anyone. You belong.",F. Scott Fitzgerald
"You have your way. I have my way. As for the right way, the correct way, and the only way, it does not exist.",Friedrich Wilhelm Nietzsche
"What happens when people open their hearts?""""They get better.",Haruki Murakami
Being crazy isn't enough.,Dr. Seuss
"One day, in retrospect, the years of struggle will strike you as the most beautiful.",Sigmund Freud
"If you have a garden and a library, you have everything you need.",Cicero
"Life is pain, highness. Anyone who says differently is selling something.",William Goldman
"Should I kill myself, or have a cup of coffee?",Albert Camus
"Love doesn't just sit there, like a stone, it has to be made, like bread; remade all the time, made new.",Ursula K. Le Guin
I lie to myself all the time. But I never believe me.,S.E. Hinton
"But who prays for Satan? Who, in eighteen centuries, has had the common humanity to pray for the one sinner that needed it most?",Mark Twain
Time flies like an arrow; fruit flies like a banana.,Anthony G. Oettinger
Nothing of me is original. I am the combined effort of everyone I've ever known.,Chuck Palahniuk
The difference between the almost right word and the right word is really a large matter. â€™tis the difference between the lightning bug and the lightning.,Mark Twain
"I think God, in creating man, somewhat overestimated his ability.",Oscar Wilde
Stories of imagination tend to upset those without one.,Terry Pratchett
"I don't trust people who don't love themselves and tell me, 'I love you.' ... There is an African saying which is: Be careful when a naked person offers you a shirt.",Maya Angelou
Every child is an artist. The problem is how to remain an artist once he grows up.,Pablo Picasso
"There are three things all wise men fear: the sea in storm, a night with no moon, and the anger of a gentle man.",Patrick Rothfuss
"Why do you go away? So that you can come back. So that you can see the place you came from with new eyes and extra colors. And the people there see you differently, too. Coming back to where you started is not the same as never leaving.",Terry Pratchett
"Resist much, obey little.",Walt Whitman
"Loyalty to country ALWAYS. Loyalty to government, when it deserves it.",Mark Twain
"I like living. I have sometimes been wildly, despairingly, acutely miserable, racked with sorrow; but through it all I still know quite certainly that just to be alive is a grand thing.",Agatha Christie
My tastes are simple: I am easily satisfied with the best.,Winston S. Churchill
"Truth is stranger than fiction, but it is because Fiction is obliged to stick to possibilities; Truth isn't.",Mark Twain
"Show me a hero, and I'll write you a tragedy.",F. Scott Fitzgerald
"I do not fear death. I had been dead for billions and billions of years before I was born, and had not suffered the slightest inconvenience from it.",Mark Twain
"By three methods we may learn wisdom: First, by reflection, which is noblest; Second, by imitation, which is easiest; and third by experience, which is the bitterest.",Confucious
"In the case of good books, the point is not to see how many of them you can get through, but rather how many can get through to you.",Mortimer J. Adler
No medicine cures what happiness cannot.,Gabriel GarcÃ­a MÃ¡rquez
Fiction is the truth inside the lie.,Stephen King
"The fact that we live at the bottom of a deep gravity well, on the surface of a gas covered planet going around a nuclear fireball 90 million miles away and think this to be normal is obviously some indication of how skewed our perspective tends to be.",Douglas Adams
Don't tell me the moon is shining; show me the glint of light on broken glass.,Anton Chekhov
"Love is a fire. But whether it is going to warm your hearth or burn down your house, you can never tell.",Joan Crawford
"Why do people have to be this lonely? What's the point of it all? Millions of people in this world, all of them yearning, looking to others to satisfy them, yet isolating themselves. Why? Was the earth put here just to nourish human loneliness?",Haruki Murakami
You do not write your life with words...You write it with actions. What you think is not important. It is only important what you do.,Patrick Ness
Freedom is not worth having if it does not include the freedom to make mistakes.,Mahatma Gandhi
Life's under no obligation to give us what we expect.,Margaret Mitchell
"Happiness is having a large, loving, caring, close-knit family in another city.",George Burns
Nobody can hurt me without my permission.,Mahatma Gandhi
Don't judge each day by the harvest you reap but by the seeds that you plant.,Robert Louis Stevenson
"But I know, somehow, that only when it is dark enough can you see the stars.","Martin Luther King, Jr."
I was never really insane except upon occasions when my heart was touched.,Edgar Allan Poe
What you seek is seeking you.,Mawlana Jalal-al-Din Rumi
It's not denial. I'm just selective about the reality I accept.,Bill Watterson
You probably wouldnâ€™t worry about what people think of you if you could know how seldom they do.,Olin Miller
"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.",Rumi
"Words are, of course, the most powerful drug used by mankind.",Rudyard Kipling
