quote,author
The truth does not change according to our ability to stomach it.,Flannery O'Connor
"If you look for perfection, you'll never be content.",Leo Tolstoy
None but ourselves can free our minds.,Bob Marley
"I did then what I knew how to do. Now that I know better, I do better.",Maya Angelou
Unbeing dead isn't being alive.,E. E. Cummings
Music was my refuge. I could crawl into the space between the notes and curl my back to loneliness.,Maya Angelou
War is what happens when language fails.,Margaret Atwood
To go wrong in one's own way is better than to go right in someone else's.,Fyodor Dostoevsky
The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.,Albert Einstein
All grown-ups were once children... but only few of them remember it.,Antoine de Saint-ExupÃ©ry
God has no religion.,Mahatma Gandhi
I don't want to repeat my innocence. I want the pleasure of losing it again.,F. Scott Fitzgerald
"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James A. Baldwin
It is amazing how complete is the delusion that beauty is goodness.,Leo Tolstoy
"Each friend represents a world in us, a world possibly not born until they arrive, and it is only by this meeting that a new world is born.",Anais Nin
"Without deviation from the norm, progress is not possible.",Frank Zappa
"Sometimes our light goes out, but is blown again into instant flame by an encounter with another human being.",Albert Schweitzer
Life has no meaning. Each of us has meaning and we bring it to life. It is a waste to be asking the question when you are the answer.,Joseph Campbell
It is better to fail in originality than to succeed in imitation.,Herman Melville
"I cannot remember the books I've read any more than the meals I have eaten; even so, they have made me.",Ralph Waldo Emerson
It's like everyone tells a story about themselves inside their own head. Always. All the time. That story makes you what you are. We build ourselves out of that story.,Patrick Rothfuss
Words can be like X-rays if you use them properly -- theyâ€™ll go through anything. You read and youâ€™re pierced.,Aldous Huxley
It always shocked me when I realized that I wasnâ€™t the only person in the world who thought and felt such strange and awful things.,John Green
We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.,C.S. Lewis
"People think dreams aren't real just because they aren't made of matter, of particles. Dreams are real. But they are made of viewpoints, of images, of memories and puns and lost hopes.",Neil Gaiman
"Rather than love, than money, than fame, give me truth.",Henry David Thoreau
"No person is your friend who demands your silence, or denies your right to grow.",Alice Walker
Art is the lie that enables us to realize the truth.,Pablo Picasso
"Do not fear to be eccentric in opinion, for every opinion now accepted was once eccentric.",Bertrand Russell
"You may not control all the events that happen to you, but you can decide not to be reduced by them.",Maya Angelou
"If cats looked like frogs we'd realize what nasty, cruel little bastards they are. Style. That's what people remember.",Terry Pratchett
The best way to find out if you can trust somebody is to trust them.,Ernest Hemingway
Some cause happiness wherever they go; others whenever they go.,Oscar Wilde (attributed to)
"There may be times when we are powerless to prevent injustice, but there must never be a time when we fail to protest.",Elie Wiesel
The most beautiful experience we can have is the mysterious. It is the fundamental emotion that stands at the cradle of true art and true science.,Albert Einstein
"A painter should begin every canvas with a wash of black, because all things in nature are dark except where exposed by the light.",Leonardo da Vinci
"Some old wounds never truly heal, and bleed again at the slightest word.",George R.R. Martin
Donâ€™t grieve. Anything you lose comes round in another form.,Rumi
Dumbledore says people find it far easier to forgive others for being wrong than being right.,J.K. Rowling
"In heaven, all the interesting people are missing.",Friedrich Nietzsche
"I know not with what weapons World War III will be fought, but World War IV will be fought with sticks and stones.",Albert Einstein
The scariest moment is always just before you start.,Stephen King
"We know what we are, but not what we may be.",William Shakespeare
"Would you tell me, please, which way I ought to go from here?""""That depends a good deal on where you want to get to.""""I don't much care where â€“""""Then it doesn't matter which way you go.",Lewis Carroll
Follow your inner moonlight; don't hide the madness.,Allen Ginsberg
To define is to limit.,Oscar Wilde
"You have power over your mind - not outside events. Realize this, and you will find strength.",Marcus Aurelius
There is nothing noble in being superior to your fellow man; true nobility is being superior to your former self.,Ernest Hemingway
Knowing others is intelligence;knowing yourself is true wisdom.Mastering others is strength; mastering yourself is true power.,Lao Tzu
"Worry does not empty tomorrow of its sorrow, it empties today of its strength.",Corrie Ten Boom
"It has been said, 'time heals all wounds.' I do not agree. The wounds remain. In time, the mind, protecting its sanity, covers them with scar tissue and the pain lessens. But it is never gone.",Rose Fitzgerald Kennedy
"There comes a time when one must take a position that is neither safe, nor politic, nor popular, but he must take it because conscience tells him it is right.",Martin Luther King Jr.
"Why is it,"" he said, one time, at the subway entrance, ""I feel I've known you so many years?""""Because I like you,"" she said, ""and I don't want anything from you.",Ray Bradbury
"A poem begins as a lump in the throat, a sense of wrong, a homesickness, a lovesickness.",Robert Frost
"The true soldier fights not because he hates what is in front of him, but because he loves what is behind him.",G.K. Chesterton
He who has a why to live for can bear almost any how.,Friedrich Nietzsche
Do I not destroy my enemies when I make them my friends?,Abraham Lincoln
The most wasted of all days is one without laughter.,Nicolas Chamfort
"Perhaps when we find ourselves wanting everything, it is because we are dangerously close to wanting nothing.",sylvia plath
Writing is a socially acceptable form of schizophrenia.,E.L. Doctorow
Love is an irresistible desire to be irresistibly desired.,Robert Frost
Everyone has talent. What's rare is the courage to follow it to the dark places where it leads.,Erica Jong
"The more I see, the less I know for sure.",John Lennon
There is no real ending. Itâ€™s just the place where you stop the story.,Frank Herbert
"There are no facts, only interpretations.",Friedrich Nietzsche
What is hell? I maintain that it is the suffering of being unable to love.,Fyodor Dostoevsky
I have the choice of being constantly active and happy or introspectively passive and sad. Or I can go mad by ricocheting in between.,Sylvia Plath
"I felt my lungs inflate with the onrush of sceneryâ€”air, mountains, trees, people. I thought, ""This is what it is to be happy.",Sylvia Plath
Walk as if you are kissing the Earth with your feet.,Thich Nhat Hanh
"Of all forms of caution, caution in love is perhaps the most fatal to true happiness.",Bertrand Russell
"It is a curious thought, but it is only when you see people looking ridiculous that you realize just how much you love them.",Agatha Christie
Live to the point of tears.,Albert Camus
Why didn't I learn to treat everything like it was the last time. My greatest regret was how much I believed in the future.,Jonathan Safran Foer
"To see a World in a Grain of Sand And a Heaven in a Wild Flower, Hold Infinity in the palm of your hand And Eternity in an hour.",William Blake
"When the power of love overcomes the love of power, the world will know peace.",Jimi Hendrix
Find what you love and let it kill you.,Charles Bukowski
There is a stubbornness about me that never can bear to be frightened at the will of others. My courage always rises at every attempt to intimidate me.,Jane Austen
Let everything happen to youBeauty and terrorJust keep goingNo feeling is final,Rainer Maria Rilke
Learn what is to be taken seriously and laugh at the rest.,Herman Hesse
I go to seek a Great Perhaps.,FranÃ§ois Rabelais
The man of knowledge must be able not only to love his enemies but also to hate his friends.,Friedrich Nietzsche
"I am not sure that I exist, actually. I am all the writers that I have read, all the people that I have met, all the women that I have loved; all the cities I have visited.",Jorge Luis Borges
How vain it is to sit down to write when you have not stood up to live.,Henry David Thoreau
Judge a man by his questions rather than by his answers.,Voltaire
"I don't want to be at the mercy of my emotions. I want to use them, to enjoy them, and to dominate them.",Oscar Wilde
And that's the thing about people who mean everything they say. They think everyone else does too.,Khaled Hosseini
Sanity and happiness are an impossible combination.,Mark Twain
The silence depressed me. It wasn't the silence of silence. It was my own silence.,Sylvia Plath
Many people lose the small joys in the hope for the big happiness.,Pearl S. Buck
And I like large parties. Theyâ€™re so intimate. At small parties there isnâ€™t any privacy.,F. Scott Fitzgerald
Nowadays people know the price of everything and the value of nothing.,Oscar Wilde
Forever is composed of nows.,Emily Dickinson
"Education is an admirable thing, but it is well to remember from time to time that nothing that is worth knowing can be taught.",Oscar Wilde
Books have a unique way of stopping time in a particular moment and saying: Letâ€™s not forget this.,Dave Eggers
"Reading is escape, and the opposite of escape; it's a way to make contact with reality after a day of making things up, and it's a way of making contact with someone else's imagination after a day that's all too real.",Nora Ephron
"Stories may well be lies, but they are good lies that say true things, and which can sometimes pay the rent.",Neil Gaiman
"I was within and without, simultaneously enchanted and repelled by the inexhaustible variety of life.",Fitzgerald F. Scott
"Dance, when you're broken open. Dance, if you've torn the bandage off. Dance in the middle of the fighting. Dance in your blood. Dance when you're perfectly free.",Rumi
I will not let anyone walk through my mind with their dirty feet.,mahatma gandhi
"Finally, from so little sleeping and so much reading, his brain dried up and he went completely out of his mind.",Miguel de Cervantes Saavedra
"When someone is crying, of course, the noble thing to do is to comfort them. But if someone is trying to hide their tears, it may also be noble to pretend you do not notice them.",Lemony Snicket
"I, myself, am made entirely of flaws, stitched together with good intentions.",Augusten Burroughs
"The individual has always had to struggle to keep from being overwhelmed by the tribe. If you try it, you will be lonely often, and sometimes frightened. But no price is too high to pay for the privilege of owning yourself.",Friedrich Nietzsche
"Reality is that which, when you stop believing in it, doesn't go away.",Philip K. Dick
We have to continually be jumping off cliffs and developing our wings on the way down.,Kurt Vonnegut
"Confront the dark parts of yourself, and work to banish them with illumination and forgiveness. Your willingness to wrestle with your demons will cause your angels to sing.",August Wilson
Any fool can be happy. It takes a man with real heart to make beauty out of the stuff that makes us weep.,Clive Barker
A book must be the axe for the frozen sea within us.,Franz Kafka
Solitude is fine but you need someone to tell that solitude is fine.,HonorÃ© de Balzac
"If you're lonely when you're alone, you're in bad company.",Jean-Paul Sartre
"If you are irritated by every rub, how will your mirror be polished?",Rumi
"Every generation imagines itself to be more intelligent than the one that went before it, and wiser than the one that comes after it.",George Orwell
"How wrong is it for a woman to expect the man to build the world she wants, rather than to create it herself?",Anais Nin
"Trees are poems the earth writes upon the sky, We fell them down and turn them into paper,That we may record our emptiness.",Kahlil Gibran
You don't remember what happened. What you remember becomes what happened.,John Green
"You're not to be so blind with patriotism that you can't face reality. Wrong is wrong, no matter who does it or says it.",Malcolm X
"Love is not affectionate feeling, but a steady wish for the loved person's ultimate good as far as it can be obtained.",C.S. Lewis
The first draft of anything is shit.,Ernest Hemingway
"When I was a boy of 14, my father was so ignorant I could hardly stand to have the old man around. But when I got to be 21, I was astonished at how much the old man had learned in seven years.",Mark Twain
Perhaps it's impossible to wear an identity without becoming what you pretend to be.,Orson Scott Card
"We waste time looking for the perfect lover, instead of creating the perfect love.",Tom Robbins
Time is a drug. Too much of it kills you.,Terry Pratchett
Maybe everâ€™body in the whole damn world is scared of each other.,John Steinbeck
"Is 'fat' really the worst thing a human being can be? Is 'fat' worse than 'vindictive', 'jealous', 'shallow', 'vain', 'boring' or 'cruel'? Not to me.",J.K. Rowling
"The function of prayer is not to influence God, but rather to change the nature of the one who prays.",Soren Kierkegaard
"When you do things from your soul, you feel a river moving in you, a joy.",Rumi
I can resist anything except temptation.,Oscar Wilde
Life shrinks or expands in proportion to one's courage.,Anais Nin
We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.,Plato
"One ought, every day at least, to hear a little song, read a good poem, see a fine picture, and, if it were possible, to speak a few reasonable words.",Johann Wolfgang von Goethe
All you have to do is write one true sentence. Write the truest sentence that you know.,Ernest Hemingway
"A cynic is a man who knows the price of everything, and the value of nothing.",Oscar Wilde
But in the end one needs more courage to live than to kill himself.,Albert Camus
"There are three types of lies -- lies, damn lies, and statistics.",Benjamin Disraeli
"The very least you can do in your life is figure out what you hope for. And the most you can do is live inside that hope. Not admire it from a distance but live right in it, under its roof.",Barbara Kingsolver
"Someone I loved once gave me a box full of darkness. It took me years to understand that this too, was a gift.",Mary Oliver
"You will do foolish things, but do them with enthusiasm.",Colette
"Don't part with your illusions. When they are gone you may still exist, but you have ceased to live.",Mark Twain
You know what charm is: a way of getting the answer yes without having asked any clear question.,Albert Camus
"You see things; you say, 'Why?' But I dream things that never were; and I say 'Why not?",George Bernard Shaw
We should consider every day lost on which we have not danced at least once.,Friedrich Wilhelm Nietzsche
An expert is a person who has made all the mistakes that can be made in a very narrow field.,Niels Bohr
"You might be poor, your shoes might be broken, but your mind is a palace.",Frank McCourt
It is not that I'm so smart. But I stay with the questions much longer.,Albert Einstein
"I am a cage, in search of a bird.",Franz Kafka
There are years that ask questions and years that answer.,Zora Neale Hurston
We are just an advanced breed of monkeys on a minor planet of a very average star. But we can understand the Universe. That makes us something very special.,Stephen Hawking
"If you ever find yourself in the wrong story, leave.",Mo Willems
"The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.",Ralph Waldo Emerson
Many a book is like a key to unknown chambers within the castle of oneâ€™s own self.,Franz Kafka
"Don't bend; don't water it down; don't try to make it logical; don't edit your own soul according to the fashion. Rather, follow your most intense obsessions mercilessly.",Franz Kafka
"Suffering has been stronger than all other teaching, and has taught me to understand what your heart used to be. I have been bent and broken, but - I hope - into a better shape.",Charles Dickens
If you do not tell the truth about yourself you cannot tell it about other people.,Virginia Woolf
"When we are tired, we are attacked by ideas we conquered long ago.",Friedrich Nietzsche
"Words are pale shadows of forgotten names. As names have power, words have power. Words can light fires in the minds of men. Words can wring tears from the hardest hearts.",Patrick Rothfuss
"If you want to tell people the truth, make them laugh, otherwise they'll kill you.",George Bernard Shaw
"If I got rid of my demons, Iâ€™d lose my angels.",Tennessee Williams
"Everything can be taken from a man but one thing: the last of the human freedomsâ€”to choose oneâ€™s attitude in any given set of circumstances, to choose oneâ€™s own way.",Viktor E. Frankl
Education is the ability to listen to almost anything without losing your temper or your self-confidence.,Robert Frost
"You couldn't relive your life, skipping the awful parts, without losing what made it worthwhile. You had to accept it as a whole--like the world, or the person you loved.",Stewart O'Nan
"â€ŽLife is a shipwreck, but we must not forget to sing in the lifeboats.",Voltaire
That it will never come again is what makes life so sweet.,Emily Dickinson
People demand freedom of speech as a compensation for the freedom of thought which they seldom use.,SÃ¸ren Kierkegaard
"But I don't want comfort. I want God, I want poetry, I want real danger, I want freedom, I want goodness. I want sin.",Aldous Huxley
"Hello babies. Welcome to Earth. It's hot in the summer and cold in the winter. It's round and wet and crowded. On the outside, babies, you've got a hundred years here. There's only one rule that I know of, babies-""God damn it, you've got to be kind.",Kurt Vonnegut
"When we are no longer able to change a situation, we are challenged to change ourselves.",Viktor E. Frankl
Reading furnishes the mind only with materials of knowledge; it is thinking that makes what we read ours.,John Locke
You never know what worse luck your bad luck has saved you from.,Cormac McCarthy
I'm not young enough to know everything.,J.M. Barrie
It is forbidden to kill; therefore all murderers are punished unless they kill in large numbers and to the sound of trumpets.,Voltaire
Biology gives you a brain. Life turns it into a mind.,Jeffrey Eugenides
"If you treat an individual as he is, he will remain how he is. But if you treat him as if he were what he ought to be and could be, he will become what he ought to be and could be.",Johann Wolfgang von Goethe
Literature is the most agreeable way of ignoring life.,Fernando Pessoa
"If you ask me what I came to do in this world, I, an artist, will answer you: I am here to live out loud.",Ã‰mile Zola
"When it is dark enough, you can see the stars.",Ralph Waldo Emerson
Books say: She did this because. Life says: She did this. Books are where things are explained to you; life is where things aren't. I'm not surprised some people prefer books.,Julian Barnes
I regret that it takes a life to learn how to live.,Jonathan Safran Foer
All great and precious things are lonely.,John Steinbeck
The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails.,William Arthur Ward
"Crying is all right in its way while it lasts. But you have to stop sooner or later, and then you still have to decide what to do.",C.S. Lewis
"She read books as one would breathe air, to fill up and live.",Annie Dillard
Failure is the condiment that gives success its flavor.,Truman Capote
We must be willing to let go of the life we planned so as to have the life that is waiting for us.,Joseph Campbell
Life is a series of natural and spontaneous changes. Don't resist them; that only creates sorrow. Let reality be reality. Let things flow naturally forward in whatever way they like.,Lao Tzu
Rivers know this: there is no hurry. We shall get there some day.,A.A. Milne
The most common way people give up their power is by thinking they don't have any.,Alice Walker
You can't depend on your eyes when your imagination is out of focus.,Mark Twain
A writer is someone for whom writing is more difficult than it is for other people.,Thomas Mann
"Sometimes when I'm talking, my words can't keep up with my thoughts. I wonder why we think faster than we speak. Probably so we can think twice.",Bill Watterson
The reasonable man adapts himself to the world: the unreasonable one persists in trying to adapt the world to himself. Therefore all progress depends on the unreasonable man.,George Bernard Shaw
"From the moment I picked up your book until I put it down, I was convulsed with laughter. Some day I intend reading it.",Groucho Marx
"Children must be taught how to think, not what to think.",Margaret Mead
There is no exquisite beautyâ€¦ without some strangeness in the proportion.,Edgar Allan Poe
"Everyone is a moon, and has a dark side which he never shows to anybody.",Mark Twain
A common mistake that people make when trying to design something completely foolproof is to underestimate the ingenuity of complete fools.,Douglas Adams
"A learning experience is one of those things that says, 'You know that thing you just did? Don't do that.",Douglas Adams
I shut my eyes and all the world drops dead; I lift my eyes and all is born again.,Sylvia Plath
If you pick up a starving dog and make him prosperous he will not bite you. This is the principal difference between a dog and man.,Mark Twain
You realize that our mistrust of the future makes it hard to give up the past.,Chuck Palahniuk
Have no fear of perfection - you'll never reach it.,Salvador Dali
"You wanna fly, you got to give up the shit that weighs you down.",Toni Morrison
"Even if you are on the right track, youâ€™ll get run over if you just sit there.",Will Rogers
"When people don't express themselves, they die one piece at a time.",Laurie Halse Anderson
A good traveler has no fixed plans and is not intent on arriving.,Lao Tzu
"Every one of us is, in the cosmic perspective, precious. If a human disagrees with you, let him live. In a hundred billion galaxies, you will not find another.",Carl Sagan
"Three may keep a secret, if two of them are dead.",Benjamin Franklin
"And when at last you find someone to whom you feel you can pour out your soul, you stop in shock at the words you utterâ€” they are so rusty, so ugly, so meaningless and feeble from being kept in the small cramped dark inside you so long.",Sylvia Plath
Sometimes it's a form of love just to talk to somebody that you have nothing in common with and still be fascinated by their presence.,David Byrne
The only way to do great work is to love what you do.,Steve Jobs
In the middle of difficulty lies opportunity.,Albert Einstein
The best time to plant a tree was 20 years ago. The second best time is now.,Chinese Proverb
What you get by achieving your goals is not as important as what you become by achieving your goals.,Zig Ziglar
The cave you fear to enter holds the treasure you seek.,Joseph Campbell
Knowing yourself is the beginning of all wisdom.,Aristotle
"A ship in harbor is safe, but that is not what ships are built for.",John A. Shedd
"If you want to go fast, go alone. If you want to go far, go together.",African Proverb
To be beautiful means to be yourself. You don't need to be accepted by others. You need to accept yourself.,Thich Nhat Hanh
Vision without execution is just hallucination.,Thomas Edison
The only person you are destined to become is the person you decide to be.,Ralph Waldo Emerson
"I think, therefore I am.",René Descartes
What lies behind us and what lies before us are tiny matters compared to what lies within us.,Ralph Waldo Emerson
"The more I read, the more I acquire, the more certain I am that I know nothing.",Voltaire
Every great dream begins with a dreamer.,Harriet Tubman
"One child, one teacher, one book, one pen can change the world.",Malala Yousafzai
Simplicity is the ultimate sophistication.,Leonardo da Vinci
"Success is not final, failure is not fatal: it is the courage to continue that counts.",Winston Churchill
"The greatest glory in living lies not in never falling, but in rising every time we fall.",Nelson Mandela
It always seems impossible until it's done.,Nelson Mandela
Injustice anywhere is a threat to justice everywhere.,Martin Luther King Jr.
The future belongs to those who believe in the beauty of their dreams.,Eleanor Roosevelt
No one can make you feel inferior without your consent.,Eleanor Roosevelt
"I learned that courage was not the absence of fear, but the triumph over it.",Nelson Mandela
Be the change you wish to see in the world.,Mahatma Gandhi
Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.,Martin Luther King Jr.
"If you look at what you have in life, you'll always have more. If you look at what you don't have, you'll never have enough.",Oprah Winfrey
Turn your wounds into wisdom.,Oprah Winfrey
"Strive not to be a success, but rather to be of value.",Albert Einstein
The mind is everything. What you think you become.,Buddha
An unexamined life is not worth living.,Socrates
Where there is love there is life.,Mahatma Gandhi
The best revenge is massive success.,Frank Sinatra
Whoever is happy will make others happy too.,Anne Frank
You miss 100% of the shots you don't take.,Wayne Gretzky
Every moment is a fresh beginning.,T.S. Eliot
We may encounter many defeats but we must not be defeated.,Maya Angelou
Believe you can and you're halfway there.,Theodore Roosevelt
"When you reach the end of your rope, tie a knot in it and hang on.",Franklin D. Roosevelt
The purpose of our lives is to be happy.,Dalai Lama
Spread love everywhere you go. Let no one ever come to you without leaving happier.,Mother Teresa
I have decided to stick with love. Hate is too great a burden to bear.,Martin Luther King Jr.
"If you set your goals ridiculously high and it's a failure, you will fail above everyone else's success.",James Cameron
Talent is cheaper than table salt. What separates the talented individual from the successful one is a lot of hard work.,Stephen King
We become what we think about.,Earl Nightingale
I attribute my success to this: I never gave or took any excuse.,Florence Nightingale
You can never cross the ocean until you have the courage to lose sight of the shore.,Christopher Columbus
Act as if what you do makes a difference. It does.,William James
What we achieve inwardly will change outer reality.,Plutarch
Happiness is not something ready made. It comes from your own actions.,Dalai Lama
The only limit to our realization of tomorrow will be our doubts of today.,Franklin D. Roosevelt
It is during our darkest moments that we must focus to see the light.,Aristotle
The way to get started is to quit talking and begin doing.,Walt Disney
"Life is really simple, but we insist on making it complicated.",Confucius
"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
"Everything has beauty, but not everyone sees it.",Confucius
"Nothing in life is to be feared, it is only to be understood.",Marie Curie
"If life were predictable it would cease to be life, and be without flavor.",Eleanor Roosevelt
"You only live once, but if you do it right, once is enough.",Mae West
"The same boiling water that softens the potato hardens the egg. It's about what you're made of, not the circumstances.",Unknown
Life is 10% what happens to us and 90% how we react to it.,Charles R. Swindoll
"Courage is not the absence of fear, but rather the assessment that something else is more important than fear.",Franklin D. Roosevelt
Real generosity toward the future lies in giving all to the present.,Albert Camus
The secret of getting ahead is getting started.,Mark Twain
"It is not the strongest of the species that survives, nor the most intelligent. It is the one most adaptable to change.",Charles Darwin
The only impossible journey is the one you never begin.,Tony Robbins
Security is mostly a superstition. Life is either a daring adventure or nothing.,Helen Keller
"If you want to lift yourself up, lift up someone else.",Booker T. Washington
"You have within you right now, everything you need to deal with whatever the world can throw at you.",Brian Tracy
We can easily forgive a child who is afraid of the dark; the real tragedy of life is when adults are afraid of the light.,Plato
"I alone cannot change the world, but I can cast a stone across the waters to create many ripples.",Mother Teresa
Nothing is impossible. The word itself says 'I'm possible!',Audrey Hepburn
Life isn't about waiting for the storm to pass; it's about learning to dance in the rain.,Vivian Greene
The greatest wealth is to live content with little.,Plato
Only those who will risk going too far can possibly find out how far one can go.,T.S. Eliot
I was smart enough to go through any door that opened.,Joan Rivers
"Don't count the days, make the days count.",Muhammad Ali
Champions keep playing until they get it right.,Billie Jean King
"The harder the conflict, the more glorious the triumph.",Thomas Paine
"When everything seems to be going against you, remember that the airplane takes off against the wind, not with it.",Henry Ford
Success usually comes to those who are too busy to be looking for it.,Henry David Thoreau
"I find that the harder I work, the more luck I seem to have.",Thomas Jefferson
Don't be afraid to give up the good to go for the great.,John D. Rockefeller
I never dreamed about success. I worked for it.,Estée Lauder
"Fall seven times, stand up eight.",Japanese Proverb
"We must accept finite disappointment, but never lose infinite hope.",Martin Luther King Jr.
There is nothing permanent except change.,Heraclitus
Knowing is not enough; we must apply. Willing is not enough; we must do.,Johann Wolfgang von Goethe
The shoe that fits one person pinches another; there is no recipe for living that suits all cases.,Carl Jung
"Imagination is the beginning of creation. You imagine what you desire, you will what you imagine, and at last, you create what you will.",George Bernard Shaw
"Our greatest fear should not be of failure, but of succeeding at things in life that don't really matter.",Francis Chan
The soul that sees beauty may sometimes walk alone.,Johann Wolfgang von Goethe
What we fear doing most is usually what we most need to do.,Tim Ferriss
"Do not go where the path may lead, go instead where there is no path and leave a trail.",Ralph Waldo Emerson
Doubt kills more dreams than failure ever will.,Suzy Kassem
The best way out is always through.,Robert Frost
We suffer more often in imagination than in reality.,Seneca
He who has a why to live can bear almost any how.,Friedrich Nietzsche
Between stimulus and response there is a space. In that space is our power to choose our response.,Viktor Frankl
The obstacle is the way.,Marcus Aurelius
No man is free who is not master of himself.,Epictetus
It is not because things are difficult that we do not dare; it is because we do not dare that they are difficult.,Seneca
How long are you going to wait before you demand the best for yourself?,Epictetus
You could leave life right now. Let that determine what you do and say and think.,Marcus Aurelius
Waste no more time arguing about what a good man should be. Be one.,Marcus Aurelius
The happiness of your life depends upon the quality of your thoughts.,Marcus Aurelius
"Difficulties strengthen the mind, as labor does the body.",Seneca
The whole future lies in uncertainty: live immediately.,Seneca
"He is a wise man who does not grieve for the things which he has not, but rejoices for those which he has.",Epictetus
Man conquers the world by conquering himself.,Zeno of Citium
Associate with people who are likely to improve you.,Seneca
"The key is to keep company only with people who uplift you, whose presence calls forth your best.",Epictetus
"If a man knows not to which port he sails, no wind is favorable.",Seneca
We are more often frightened than hurt; and we suffer more from imagination than from reality.,Seneca
