quote,author
First say to yourself what you would be; and then do what you have to do.,Epictetus
Don't explain your philosophy. Embody it.,Epictetus
Be tolerant with others and strict with yourself.,Marcus Aurelius
The art of living is more like wrestling than dancing.,Marcus Aurelius
Choose not to be harmed — and you won't feel harmed.,Marcus Aurelius
What stands in the way becomes the way.,Marcus Aurelius
Luck is what happens when preparation meets opportunity.,Seneca
No person is free who is not master of himself.,Epictetus
"Very little is needed to make a happy life; it is all within yourself, in your way of thinking.",Marcus Aurelius
The best way to predict the future is to create it.,Abraham Lincoln
"We are what we repeatedly do. Excellence, then, is not an act, but a habit.",Aristotle
Give me six hours to chop down a tree and I will spend the first four sharpening the axe.,Abraham Lincoln
A person who never made a mistake never tried anything new.,Albert Einstein
The only thing we have to fear is fear itself.,Franklin D. Roosevelt
To do two things at once is to do neither.,Publilius Syrus
Adventure is worthwhile in itself.,Amelia Earhart
Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do.,Mark Twain
The price of anything is the amount of life you exchange for it.,Henry David Thoreau
Life is what happens when you're busy making other plans.,John Lennon
Try to be a rainbow in someone's cloud.,Maya Angelou
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou
"We are all broken, that's how the light gets in.",Ernest Hemingway
The question isn't who is going to let me; it's who is going to stop me.,Ayn Rand
A smooth sea never made a skilled sailor.,Franklin D. Roosevelt
You must be the change you wish to see in the world.,Mahatma Gandhi
The journey of a thousand miles begins with one step.,Lao Tzu
Love the life you live. Live the life you love.,Bob Marley
An investment in knowledge pays the best interest.,Benjamin Franklin
Well done is better than well said.,Benjamin Franklin
A room without books is like a body without a soul.,Marcus Tullius Cicero
You are never too old to set another goal or to dream a new dream.,C.S. Lewis
"If you cannot do great things, do small things in a great way.",Napoleon Hill
The pen is mightier than the sword.,Edward Bulwer-Lytton
"The mind is its own place, and in itself can make a heaven of hell, a hell of heaven.",John Milton
Tell me and I forget. Teach me and I remember. Involve me and I learn.,Benjamin Franklin
What you do speaks so loudly that I cannot hear what you say.,Ralph Waldo Emerson
The measure of who we are is what we do with what we have.,Vince Lombardi
"If you can dream it, you can do it.",Walt Disney
A person who has never failed has never tried anything.,Albert Einstein
Start where you are. Use what you have. Do what you can.,Arthur Ashe
It is never too late to be what you might have been.,George Eliot
Everything you've ever wanted is on the other side of fear.,George Addair
The greatest mistake you can make in life is to be continually fearing you will make one.,Elbert Hubbard
I would rather die of passion than of boredom.,Vincent van Gogh
"Your time is limited, so don't waste it living someone else's life.",Steve Jobs
"If opportunity doesn't knock, build a door.",Milton Berle
Great minds discuss ideas; average minds discuss events; small minds discuss people.,Eleanor Roosevelt
Dream big and dare to fail.,Norman Vaughan
"We know what we are, but know not what we may be.",William Shakespeare
"Stay hungry, stay foolish.",Steve Jobs
"To be or not to be, that is the question.",William Shakespeare
I think therefore I am.,René Descartes
That which does not kill us makes us stronger.,Friedrich Nietzsche
Hell is other people.,Jean-Paul Sartre
"I think, therefore I am dangerous.",Jean-Luc Godard
Be yourself; everyone else is already taken.,Oscar Wilde
In the depth of winter I finally learned that within me there lay an invincible summer.,Albert Camus
Out of your vulnerabilities will come your strength.,Sigmund Freud
What is done out of love always takes place beyond good and evil.,Friedrich Nietzsche
Blessed are the hearts that can bend; they shall never be broken.,Albert Camus
The only way to deal with an unfree world is to become so absolutely free that your very existence is an act of rebellion.,Albert Camus
"All that is gold does not glitter, not all those who wander are lost.",J.R.R. Tolkien
"The world breaks everyone, and afterward, some are strong at the broken places.",Ernest Hemingway
There is a crack in everything. That's how the light gets in.,Leonard Cohen
Ring the bells that still can ring. Forget your perfect offering.,Leonard Cohen
Ever tried. Ever failed. No matter. Try again. Fail again. Fail better.,Samuel Beckett
"To live is to suffer, to survive is to find some meaning in the suffering.",Friedrich Nietzsche
"Man is condemned to be free; because once thrown into the world, he is responsible for everything he does.",Jean-Paul Sartre
There is no love of life without despair of life.,Albert Camus
One must imagine Sisyphus happy.,Albert Camus
The only true voyage of discovery consists not in seeking new landscapes but in having new eyes.,Marcel Proust
"We do not remember days, we remember moments.",Cesare Pavese
The test of a first-rate intelligence is the ability to hold two opposing ideas in mind at the same time and still retain the ability to function.,F. Scott Fitzgerald
"Until you make the unconscious conscious, it will direct your life and you will call it fate.",Carl Jung
The privilege of a lifetime is to become who you truly are.,Carl Jung
"Where Id was, there shall Ego be.",Sigmund Freud
I must not fear. Fear is the mind-killer.,Frank Herbert
"Power is not revealed by striking hard or often, but by striking true.",Honoré de Balzac
"The curious paradox is that when I accept myself just as I am, then I can change.",Carl Rogers
"The pendulum of the mind alternates between sense and nonsense, not between right and wrong.",Carl Jung
"People do not decide their futures, they decide their habits and their habits decide their futures.",F.M. Alexander
Your visions will become clear only when you can look into your own heart.,Carl Jung
"Loneliness does not come from having no people around, but from being unable to communicate the things that seem important to oneself.",Carl Jung
"What worries you, masters you.",John Locke
Deep in the human unconscious is a pervasive need for a logical universe that makes sense.,Frank Herbert
"I am not what happened to me, I am what I choose to become.",Carl Jung
Creativity takes courage.,Henri Matisse
"Where the willingness is great, the difficulties cannot be great.",Niccolò Machiavelli
Nothing great was ever achieved without enthusiasm.,Ralph Waldo Emerson
Only in the darkness can you see the stars.,Martin Luther King Jr.
Hardships often prepare ordinary people for an extraordinary destiny.,C.S. Lewis
"If you hear a voice within you say 'you cannot paint,' then by all means paint and that voice will be silenced.",Vincent van Gogh
Keep your face always toward the sunshine and shadows will fall behind you.,Walt Whitman
A candle loses nothing by lighting another candle.,James Keller
"Sometimes you climb out of bed in the morning and you think, I'm not going to make it, but you laugh inside remembering all the times you've felt that way.",Charles Bukowski
"The most beautiful things in the world cannot be seen or touched, they are felt with the heart.",Antoine de Saint-Exupéry
Go confidently in the direction of your dreams! Live the life you've imagined.,Henry David Thoreau
"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.",Helen Keller
"Tough times never last, but tough people do.",Robert H. Schuller
Be kind whenever possible. It is always possible.,Dalai Lama
We are all apprentices in a craft where no one ever becomes a master.,Ernest Hemingway
The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Jordan Belfort
Don't walk behind me; I may not lead. Don't walk in front of me; I may not follow. Just walk beside me and be my friend.,Albert Camus
"May your choices reflect your hopes, not your fears.",Nelson Mandela
It is not the critic who counts; the credit belongs to the man who is actually in the arena.,Theodore Roosevelt
A goal is a dream with a deadline.,Napoleon Hill
"Work hard in silence, let success be your noise.",Frank Ocean
The bamboo that bends is stronger than the oak that resists.,Japanese Proverb
"A river cuts through rock not because of its power, but because of its persistence.",Jim Watkins
Begin at the beginning and go on till you come to the end; then stop.,Lewis Carroll
What consumes your mind controls your life.,Unknown
The energy of the mind is the essence of life.,Aristotle
I restore myself when I'm alone.,Marilyn Monroe
"Whatever you do, do it well.",Walt Disney
Nothing can dim the light that shines from within.,Maya Angelou
The man who moves a mountain begins by carrying away small stones.,Confucius
We are shaped by our thoughts; we become what we think.,Buddha
"He who opens a school door, closes a prison.",Victor Hugo
A great man is always willing to be little.,Ralph Waldo Emerson
Live as if you were to die tomorrow. Learn as if you were to live forever.,Mahatma Gandhi
"Perfection is not attainable, but if we chase perfection we can catch excellence.",Vince Lombardi
"A single act of kindness throws out roots in all directions, and the roots spring up and make new trees.",Amelia Earhart
Nothing is particularly hard if you divide it into small jobs.,Henry Ford
"If your actions inspire others to dream more, learn more, do more and become more, you are a leader.",John Quincy Adams
"Everybody is a genius. But if you judge a fish by its ability to climb a tree, it will live its whole life believing that it is stupid.",Albert Einstein
"The world is changed by your example, not by your opinion.",Paulo Coelho
"Arise, awake, and stop not till the goal is reached.",Swami Vivekananda
Make yourself unnecessary.,Seth Godin
There are two types of people who will tell you that you cannot make a difference in this world: those who are afraid to try and those who are afraid you will succeed.,Ray Goforth
"Not everything that is faced can be changed, but nothing can be changed until it is faced.",James Baldwin
Be so good they can't ignore you.,Steve Martin
The meaning of life is to find your gift. The purpose of life is to give it away.,Pablo Picasso
"Whether you think you can, or you think you can't — you're right.",Henry Ford
Education is the most powerful weapon which you can use to change the world.,Nelson Mandela
You must learn a new way to think before you can master a new way to be.,Marianne Williamson
In any given moment we have two options: to step forward into growth or step back into safety.,Abraham Maslow
"One's mind, once stretched by a new idea, never regains its original dimensions.",Oliver Wendell Holmes Sr.
"What the caterpillar calls the end of the world, the master calls a butterfly.",Richard Bach
"How we spend our days is, of course, how we spend our lives.",Annie Dillard
Growth is painful. Change is painful. But nothing is as painful as staying stuck somewhere you don't belong.,Mandy Hale
"People often say that motivation doesn't last. Well, neither does bathing — that's why we recommend it daily.",Zig Ziglar
The measure of intelligence is the ability to change.,Albert Einstein
"Dwell on the beauty of life. Watch the stars, and see yourself running with them.",Marcus Aurelius
"Every day may not be good, but there is something good in every day.",Alice Morse Earle
A man who dares to waste one hour of time has not discovered the value of life.,Charles Darwin
Kindness is a language which the deaf can hear and the blind can see.,Mark Twain
Life begins at the end of your comfort zone.,Neale Donald Walsch
"The quieter you become, the more you are able to hear.",Rumi
Let the beauty of what you love be what you do.,Rumi
"Don't be satisfied with stories, how things have gone with others. Unfold your own myth.",Rumi
"When you let go of who you are, you become who you might be.",Rumi
Everything in the universe is within you. Ask all from yourself.,Rumi
"Raise your words, not your voice. It is rain that grows flowers, not thunder.",Rumi
Sell your cleverness and buy bewilderment.,Rumi
You were born with wings. Why prefer to crawl through life?,Rumi
"Do not feel lonely, the entire universe is inside you.",Rumi
Respond to every call that excites your spirit.,Rumi
Set your life on fire. Seek those who fan your flames.,Rumi
There is a voice that doesn't use words. Listen.,Rumi
"If light is in your heart, you will find your way home.",Rumi
Why do you stay in prison when the door is so wide open?,Rumi
Work like you don't need the money. Dance like no one is watching.,Satchel Paige
Opportunities don't happen. You create them.,Chris Grosser
"Either you run the day, or the day runs you.",Jim Rohn
"Your life does not get better by chance, it gets better by change.",Jim Rohn
"We can't help everyone, but everyone can help someone.",Ronald Reagan
"The question is not what you look at, but what you see.",Henry David Thoreau
It is health that is real wealth and not pieces of gold and silver.,Mahatma Gandhi
Comparison is the thief of joy.,Theodore Roosevelt
"You don't have to be great to start, but you have to start to be great.",Zig Ziglar
"The world is full of willing people; some willing to work, the rest willing to let them.",Robert Frost
A wise man can learn more from a foolish question than a fool can learn from a wise answer.,Bruce Lee
"Absorb what is useful, discard what is useless and add what is specifically your own.",Bruce Lee
"Knowing is not enough, we must apply. Willing is not enough, we must do.",Bruce Lee
"I fear not the man who has practiced 10,000 kicks once, but I fear the man who has practiced one kick 10,000 times.",Bruce Lee
Mistakes are the portals of discovery.,James Joyce
"The world is a tragedy to those who feel, but a comedy to those who think.",Horace Walpole
Brevity is the soul of wit.,William Shakespeare
All men's miseries derive from not being able to sit in a quiet room alone.,Blaise Pascal
"I disapprove of what you say, but I will defend to the death your right to say it.",Evelyn Beatrice Hall
There is no sincerer love than the love of food.,George Bernard Shaw
So it goes.,Kurt Vonnegut
"It was the best of times, it was the worst of times.",Charles Dickens
The world is a stage and we are all merely players.,William Shakespeare
"Whoever controls the media, the images, controls the culture.",Allen Ginsberg
"A great book should leave you with many experiences, and slightly exhausted at the end.",William Styron
The privilege of a lifetime is being who you are.,Joseph Campbell
Follow your bliss and the universe will open doors where there were only walls.,Joseph Campbell
The wound is where the light enters.,Rumi
Life is either a daring adventure or nothing at all.,Helen Keller
The best and most beautiful things in the world cannot be seen or even touched. They must be felt with the heart.,Helen Keller
Alone we can do so little; together we can do so much.,Helen Keller
Character cannot be developed in ease and quiet.,Helen Keller
"I am only one, but I am one. I cannot do everything, but I can do something.",Helen Keller
"A bird doesn't sing because it has an answer, it sings because it has a song.",Maya Angelou
"Success is liking yourself, liking what you do, and liking how you do it.",Maya Angelou
If you're always trying to be normal you will never know how amazing you can be.,Maya Angelou
"When someone shows you who they are, believe them the first time.",Maya Angelou
Still I rise.,Maya Angelou
Love recognizes no barriers.,Maya Angelou
Hope is the thing with feathers that perches in the soul.,Emily Dickinson
I dwell in possibility.,Emily Dickinson
To live is so startling it leaves little time for anything else.,Emily Dickinson
Creativity is intelligence having fun.,Albert Einstein
The important thing is not to stop questioning. Curiosity has its own reason for existence.,Albert Einstein
Imagination is more important than knowledge.,Albert Einstein
"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein
"Look deep into nature, and then you will understand everything better.",Albert Einstein
The world as we have created it is a process of our thinking.,Albert Einstein
The mind that opens to a new idea never returns to its original size.,Albert Einstein
"Out of clutter, find simplicity. From discord, find harmony. In the middle of difficulty lies opportunity.",Albert Einstein
The best teacher is experience and not through someone's distorted point of view.,Jack Kerouac
There are no foreign lands. It is the traveler only who is foreign.,Robert Louis Stevenson
Travel makes one modest. You see what a tiny place you occupy in the world.,Gustave Flaubert
"The real voyage of discovery consists not in seeking new landscapes, but in having new eyes.",Marcel Proust
"The world is a book, and those who do not travel read only one page.",Saint Augustine
"We live in a wonderful world that is full of beauty, charm and adventure.",Jawaharlal Nehru
To travel is to discover that everyone is wrong about other countries.,Aldous Huxley
"One belongs to New York instantly, one belongs to it as much in five minutes as in five years.",Tom Wolfe
"The uses of travel are occasional, and short; but the best fruit it finds, when it finds it, is conversation.",Ralph Waldo Emerson
Not until we are lost do we begin to understand ourselves.,Henry David Thoreau
Our truest life is when we are in dreams awake.,Henry David Thoreau
The mass of men lead lives of quiet desperation.,Henry David Thoreau
"As you simplify your life, the laws of the universe will be simpler.",Henry David Thoreau
Disobedience is the true foundation of liberty. The obedient must be slaves.,Henry David Thoreau
I went to the woods because I wished to live deliberately.,Henry David Thoreau
In wildness is the preservation of the world.,Henry David Thoreau
"It's not what you look at that matters, it's what you see.",Henry David Thoreau
The world is but a canvas to our imagination.,Henry David Thoreau
Thought is the sculptor who can create the person you want to be.,Henry David Thoreau
Time is but the stream I go a-fishing in.,Henry David Thoreau
"Be a bush if you can't be a tree. If you can't be a highway, just be a trail.",Martin Luther King Jr.
I have a dream that one day this nation will rise up and live out the true meaning of its creed.,Martin Luther King Jr.
The time is always right to do what is right.,Martin Luther King Jr.
Intelligence plus character — that is the goal of true education.,Martin Luther King Jr.
Life's most persistent and urgent question is: What are you doing for others?,Martin Luther King Jr.
"If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward.",Martin Luther King Jr.
Science without religion is lame; religion without science is blind.,Albert Einstein
Peace cannot be kept by force; it can only be achieved by understanding.,Albert Einstein
A question that sometimes drives me hazy: am I or are the others crazy?,Albert Einstein
I believe in intuitions and inspirations. I sometimes feel that I am right. I do not know that I am.,Albert Einstein
The only source of knowledge is experience.,Albert Einstein
Weakness of attitude becomes weakness of character.,Albert Einstein
"Learn from yesterday, live for today, hope for tomorrow.",Albert Einstein
The true sign of intelligence is not knowledge but imagination.,Albert Einstein
"In matters of truth and justice, there is no difference between large and small problems.",Albert Einstein
The world is not dangerous because of those who do harm but because of those who look at it without doing anything.,Albert Einstein
Nature shows us only the tail of the lion. But there is no doubt in my mind that the lion belongs to it.,Albert Einstein
Compound interest is the eighth wonder of the world.,Albert Einstein
I want to know God's thoughts; the rest are details.,Albert Einstein
"Not everything that can be counted counts, and not everything that counts can be counted.",William Bruce Cameron
I would rather have questions that can't be answered than answers that can't be questioned.,Richard Feynman
The first principle is that you must not fool yourself — and you are the easiest person to fool.,Richard Feynman
"Study hard what interests you the most in the most undisciplined, irreverent and original manner possible.",Richard Feynman
I'd rather have roses on my table than diamonds on my neck.,Emma Goldman
"If I can't dance, I don't want to be part of your revolution.",Emma Goldman
The most violent element in society is ignorance.,Emma Goldman
"When I dare to be powerful, to use my strength in the service of my vision, then it becomes less and less important whether I am afraid.",Audre Lorde
Revolution is not a one-time event.,Audre Lorde
Your silence will not protect you.,Audre Lorde
The master's tools will never dismantle the master's house.,Audre Lorde
"I am not free while any woman is unfree, even when her shackles are very different from my own.",Audre Lorde
We have been raised to fear the yes within ourselves.,Audre Lorde
"When I dare to be powerful, to use my strength in the service of my vision, then it becomes less important whether I am afraid.",Audre Lorde
Poetry is not a luxury.,Audre Lorde
"Caring for myself is not self-indulgence, it is self-preservation, and that is an act of political warfare.",Audre Lorde
"I write for those women who do not speak, for those who do not have a voice because they were so terrified.",Anaïs Nin
"Each friend represents a world in us, a world not born until they arrive.",Anaïs Nin
"The role of a writer is not to say what we all can say, but what we are unable to say.",Anaïs Nin
"We don't see things as they are, we see them as we are.",Anaïs Nin
"Throw your dreams into space like a kite, and you do not know what it will bring back: a new life, a new friend, a new love, a new country.",Anaïs Nin
People living deeply have no fear of death.,Anaïs Nin
Good writing is essentially rewriting.,Roald Dahl
A little nonsense now and then is relished by the wisest men.,Roald Dahl
If you are going to get anywhere in life you have to read a lot of books.,Roald Dahl
"So please, oh please, we beg, we pray, go throw your TV set away.",Roald Dahl
I began to realize how important it was to be an enthusiast in life.,Roald Dahl
"Kindness — that simple word. To be kind — it covers everything, to my mind.",Roald Dahl
Watch with glittering eyes the whole world around you.,Roald Dahl
A person who has good thoughts cannot ever be ugly.,Roald Dahl
"It doesn't matter who you are or what you look like, so long as somebody loves you.",Roald Dahl
"We are the music makers, and we are the dreamers of dreams.",Arthur O'Shaughnessy
"People will do anything, no matter how absurd, to avoid facing their own souls.",Carl Jung
"Who looks outside, dreams; who looks inside, awakes.",Carl Jung
Everything that irritates us about others can lead us to an understanding of ourselves.,Carl Jung
The creation of something new is not accomplished by the intellect but by the play instinct.,Carl Jung
"In all chaos there is a cosmos, in all disorder a secret order.",Carl Jung
"Thinking is difficult, that's why most people judge.",Carl Jung
We cannot change anything unless we accept it.,Carl Jung
The shoe that fits one person pinches another.,Carl Jung
Show me a sane man and I will cure him for you.,Carl Jung
Children are educated by what the grown-up is and not by his talk.,Carl Jung
"Life really does begin at forty. Up until then, you are just doing research.",Carl Jung
"As far as we can discern, the sole purpose of human existence is to kindle a light in the darkness of mere being.",Carl Jung
Resistance to the organized mass can be effected only by the man who is as well organized in his individuality as the mass itself.,Carl Jung
The most terrifying thing is to accept oneself completely.,Carl Jung
"One does not become enlightened by imagining figures of light, but by making the darkness conscious.",Carl Jung
"Where wisdom reigns, there is no conflict between thinking and feeling.",Carl Jung
Find out what a person fears most and that is where he will develop next.,Carl Jung
Your vision will become clear only when you can look into your own heart.,Carl Jung
Great talents are the most lovely and often the most dangerous fruits on the tree of humanity.,Carl Jung
No tree can grow to heaven unless its roots reach down to hell.,Carl Jung
There's no coming to consciousness without pain.,Carl Jung
"What you resist, persists.",Carl Jung
"Half of what I say is meaningless, but I say it so that the other half may reach you.",Kahlil Gibran
Your living is determined not so much by what life brings to you as by the attitude you bring to life.,Kahlil Gibran
Out of suffering have emerged the strongest souls; the most massive characters are seared with scars.,Kahlil Gibran
The teacher who is indeed wise does not bid you to enter the house of his wisdom but rather leads you to the threshold of your mind.,Kahlil Gibran
Beauty is eternity gazing at itself in a mirror.,Kahlil Gibran
"I have learned silence from the talkative, toleration from the intolerant, and kindness from the unkind.",Kahlil Gibran
"If you reveal your secrets to the wind, you should not blame the wind for revealing them to the trees.",Kahlil Gibran
Your children are not your children. They are the sons and daughters of Life's longing for itself.,Kahlil Gibran
You give but little when you give of your possessions. It is when you give of yourself that you truly give.,Kahlil Gibran
"When you are joyous, look deep into your heart and you shall find it is only that which has given you sorrow that is giving you joy.",Kahlil Gibran
"Tenderness and kindness are not signs of weakness and despair, but manifestations of strength and resolution.",Kahlil Gibran
"The appearance of things changes according to the emotions, and thus we see magic and beauty in them.",Kahlil Gibran
Work is love made visible.,Kahlil Gibran
Knowledge of the self is the mother of all knowledge.,Kahlil Gibran
Let there be spaces in your togetherness.,Kahlil Gibran
"I prefer to be a dreamer among the humblest, with visions to be realized, than lord among those without dreams and desires.",Kahlil Gibran
"The deeper that sorrow carves into your being, the more joy you can contain.",Kahlil Gibran
"If the other person injures you, you may forget the injury; but if you injure him you will always remember.",Kahlil Gibran
A friend who is far away is sometimes much nearer than one who is at hand.,Kahlil Gibran
Coming together is a beginning; keeping together is progress; working together is success.,Henry Ford
"Whether you think you can or you think you can't, you're right.",Henry Ford
"Failure is simply the opportunity to begin again, this time more intelligently.",Henry Ford
"Don't find fault, find a remedy.",Henry Ford
"Anyone who stops learning is old, whether at twenty or eighty.",Henry Ford
Obstacles are those frightful things you see when you take your eyes off your goal.,Henry Ford
Quality means doing it right when no one is looking.,Henry Ford
"The whole secret of a successful life is to find out what is one's destiny to do, and then do it.",Henry Ford
You can't build a reputation on what you are going to do.,Henry Ford
There is one rule for the industrialist and that is: Make the best quality of goods possible at the lowest cost possible.,Henry Ford
Chop your own wood and it will warm you twice.,Henry Ford
Most people spend more time and energy going around problems than in trying to solve them.,Henry Ford
"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.",John F. Kennedy
Change is the law of life. And those who look only to the past or present are certain to miss the future.,John F. Kennedy
The only thing worse than being blind is having sight but no vision.,Helen Keller
"Although the world is full of suffering, it is also full of the overcoming of it.",Helen Keller
Optimism is the faith that leads to achievement.,Helen Keller
Keep your face to the sunshine and you cannot see a shadow.,Helen Keller
We can do anything we want to if we stick to it long enough.,Helen Keller
"What I am looking for is not out there, it is in me.",Helen Keller
The struggle of today is not altogether for today — it is for a vast future also.,Abraham Lincoln
"Nearly all men can stand adversity, but if you want to test a man's character, give him power.",Abraham Lincoln
"Whatever you are, be a good one.",Abraham Lincoln
"I am a slow walker, but I never walk back.",Abraham Lincoln
"When I do good, I feel good. When I do bad, I feel bad. That's my religion.",Abraham Lincoln
"Things may come to those who wait, but only the things left by those who hustle.",Abraham Lincoln
I don't like that man. I must get to know him better.,Abraham Lincoln
The probability that we may fail in the struggle ought not to deter us from the support of a cause we believe to be just.,Abraham Lincoln
People are just as happy as they make up their minds to be.,Abraham Lincoln
"My great concern is not whether you have failed, but whether you are content with your failure.",Abraham Lincoln
You cannot escape the responsibility of tomorrow by evading it today.,Abraham Lincoln
Those who deny freedom to others deserve it not for themselves.,Abraham Lincoln
I would rather be a little nobody than to be an evil somebody.,Abraham Lincoln
Character is like a tree and reputation like a shadow. The shadow is what we think of it; the tree is the real thing.,Abraham Lincoln
Am I not destroying my enemies when I make friends of them?,Abraham Lincoln
"In the end, it's not the years in your life that count. It's the life in your years.",Abraham Lincoln
Most folks are about as happy as they make up their minds to be.,Abraham Lincoln
I have always found that mercy bears richer fruits than strict justice.,Abraham Lincoln
"Blessed is the influence of one true, loving human soul on another.",George Eliot
The only journey is the one within.,Rainer Maria Rilke
Let everything happen to you. Beauty and terror. Just keep going.,Rainer Maria Rilke
Perhaps all the dragons in our lives are princesses who are only waiting to see us act with beauty and courage.,Rainer Maria Rilke
For one human being to love another: that is perhaps the most difficult of all our tasks.,Rainer Maria Rilke
"The future enters into us, in order to transform itself in us, long before it happens.",Rainer Maria Rilke
You must change your life.,Rainer Maria Rilke
Don't be too timid and squeamish about your actions. All life is an experiment.,Ralph Waldo Emerson
Write it on your heart that every day is the best day in the year.,Ralph Waldo Emerson
For every minute you are angry you lose sixty seconds of happiness.,Ralph Waldo Emerson
"Sorrow looks back, worry looks around, faith looks up.",Ralph Waldo Emerson
The earth laughs in flowers.,Ralph Waldo Emerson
The only person you should try to be better than is the person you were yesterday.,Anonymous
"It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all.",J.K. Rowling
Rock bottom became the solid foundation on which I rebuilt my life.,J.K. Rowling
"We are only as strong as we are united, as weak as we are divided.",J.K. Rowling
"Imagination is not only the uniquely human capacity to envision that which is not, it is the fount of all invention and innovation.",J.K. Rowling
The stories we love best do live in us forever.,J.K. Rowling
"If we wait until we're ready, we'll be waiting for the rest of our lives.",Lemony Snicket
"Strange as it may seem, I still hope for the best, even though the best, like an interesting guest, sometimes arrives late.",Lemony Snicket
"The way I see it, if you want the rainbow, you gotta put up with the rain.",Dolly Parton
Find out who you are and do it on purpose.,Dolly Parton
"Don't ask what the world needs. Ask what makes you come alive, and go do it.",Howard Thurman
When you know better you do better.,Maya Angelou
I can be changed by what happens to me. But I refuse to be reduced by it.,Maya Angelou
